(plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(tentative plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(actions, threatening, Nation 's security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(Nation, has, security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(wiretap, was, installed) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member of group) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Court, is in, United States) [Thereafter, this Court in United States v. United States District Court, 407 U.S. 297 (Keith), ruled that the Fourth Amendment does not permit warrantless wiretaps in cases involving domestic threats to the national security.]
(he, had, had subjected) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Fourth Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed, damages action) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action in, Federal District Court) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action against, petitioner) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(District Court, granting respondent 's motion for summary judgment on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion for summary judgment on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(respondent, has, motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(Court, agreed with, denial) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(District Court, has, order) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of absolute immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Attorney General, of, national security functions) [Nor does the nature of the Attorney General's national security functions - as opposed to his prosecutorial functions - warrant absolute immunity.]
(high officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(constitutional rights, is in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(Nation, of, well-being) [Mitchell's argument, in essence, is that the national security functions of the Attorney General are so sensitive, so vital to the protection of our Nation's well-being, that we cannot tolerate any risk that in performing those functions he will be chilled by the possibility of personal liability for acts that may be found to impinge on the constitutional rights of citizens.]
(he, be, chilled) [Mitchell's argument, in essence, is that the national security functions of the Attorney General are so sensitive, so vital to the protection of our Nation's well-being, that we cannot tolerate any risk that in performing those functions he will be chilled by the possibility of personal liability for acts that may be found to impinge on the constitutional rights of citizens.]
(he, performing, functions) [Mitchell's argument, in essence, is that the national security functions of the Attorney General are so sensitive, so vital to the protection of our Nation's well-being, that we cannot tolerate any risk that in performing those functions he will be chilled by the possibility of personal liability for acts that may be found to impinge on the constitutional rights of citizens.]
(he, be chilled by, possibility of personal liability) [Mitchell's argument, in essence, is that the national security functions of the Attorney General are so sensitive, so vital to the protection of our Nation's well-being, that we cannot tolerate any risk that in performing those functions he will be chilled by the possibility of personal liability for acts that may be found to impinge on the constitutional rights of citizens.]
(he, be chilled by, possibility) [Mitchell's argument, in essence, is that the national security functions of the Attorney General are so sensitive, so vital to the protection of our Nation's well-being, that we cannot tolerate any risk that in performing those functions he will be chilled by the possibility of personal liability for acts that may be found to impinge on the constitutional rights of citizens.]
(Mitchell, has, argument) [Mitchell's argument, in essence, is that the national security functions of the Attorney General are so sensitive, so vital to the protection of our Nation's well-being, that we cannot tolerate any risk that in performing those functions he will be chilled by the possibility of personal liability for acts that may be found to impinge on the constitutional rights of citizens.]
(he, be chilled by, possibility of liability) [Mitchell's argument, in essence, is that the national security functions of the Attorney General are so sensitive, so vital to the protection of our Nation's well-being, that we cannot tolerate any risk that in performing those functions he will be chilled by the possibility of personal liability for acts that may be found to impinge on the constitutional rights of citizens.]
(Such arguments, urged on behalf of, President) [Such arguments, "when urged on behalf of the President and the national security in its domestic implications, merit the most careful consideration."]
(national security, is in, its domestic implications) [Such arguments, "when urged on behalf of the President and the national security in its domestic implications, merit the most careful consideration."]
(arguments, urged on behalf of, President) [Such arguments, "when urged on behalf of the President and the national security in its domestic implications, merit the most careful consideration."]
(319, at Keith is, 407 U.S.) [Keith, 407 U.S., at 319 .]
(Attorney General, has, status as Cabinet officer) [Our decisions in this area leave no doubt that the Attorney General's status as a Cabinet officer is not in itself sufficient to invest him with absolute immunity: the considerations of separation of powers that call for absolute immunity for state and federal legislators and for the President of the United States do not demand a similar immunity for Cabinet officers or other high executive officials.]
(Our decisions, is in, area) [Our decisions in this area leave no doubt that the Attorney General's status as a Cabinet officer is not in itself sufficient to invest him with absolute immunity: the considerations of separation of powers that call for absolute immunity for state and federal legislators and for the President of the United States do not demand a similar immunity for Cabinet officers or other high executive officials.]
(Attorney General, on, position within Executive Branch) [Mitchell's claim, then, must rest not on the Attorney General's position within the Executive Branch, but on the nature of the functions he was performing in this case.]
(Mitchell, has, claim) [Mitchell's claim, then, must rest not on the Attorney General's position within the Executive Branch, but on the nature of the functions he was performing in this case.]
(he, was performing in, case) [Mitchell's claim, then, must rest not on the Attorney General's position within the Executive Branch, but on the nature of the functions he was performing in this case.]
(we, have applied, functional approach) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, have applied, approach) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, have applied, approach to absolute immunity questions) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, approach to, absolute immunity questions) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, approach to, immunity questions) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, have applied, functional approach to absolute immunity questions) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, have applied, approach to immunity questions) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, functional approach to, immunity questions) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, functional approach to, absolute immunity questions) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, have applied, functional approach to immunity questions) [Because Mitchell was not acting in a prosecutorial capacity in this case, the situations in which we have applied a functional approach to absolute immunity questions provide scant support for blanket immunization of his performance of the "national security function."]
(we, have looked for, historical basis) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, have looked for, basis for immunity) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, are entitled, deciding) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(officials, performing, function) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, are entitled to, immunity) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, First are entitled to, immunity) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, have looked for, historical basis for immunity) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, are, entitled) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, have generally looked for, basis) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(officials, performing, particular function) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, are entitled to, absolute immunity) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, have looked for, basis) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(immunity, is in, question) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, are, First entitled) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, have generally looked for, historical basis) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, First are entitled, deciding) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, First are entitled to, absolute immunity) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(we, have generally looked for, basis for immunity) [First, in deciding whether officials performing a particular function are entitled to absolute immunity, we have generally looked for a historical or common-law basis for the immunity in question.]
(legislative immunity, was rooted in, long struggle) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(legislative immunity, was rooted in, struggle for independence) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(legislative immunity, was rooted in, long struggle for independence) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunity, was, rooted) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunity, was rooted in, long struggle for independence) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(legislative immunity, was rooted in, long struggle in England for independence) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(legislative immunity, was, rooted) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(legislative independence, for struggle is, presupposition of our scheme of representative government) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunity, was rooted in, struggle in England for independence) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunity, was rooted in, struggle) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(legislative immunity, was rooted in, struggle) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(long struggle, presupposition of, our scheme) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(legislative immunity, was rooted in, long struggle in England) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunity, was rooted in, struggle for independence) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunity, was rooted in, long struggle in England for independence) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunity, was rooted in, struggle in England) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(legislative immunity, was rooted in, struggle in England) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunity, was rooted in, long struggle in England) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(legislative immunity, was rooted in, struggle in England for independence) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(long struggle, is in, England) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunity, was rooted in, long struggle) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(England, in struggle is, presupposition of our scheme of representative government) [The legislative immunity recognized in Tenney v. Brandhove, supra, for example, was rooted in the long struggle in both England and America for legislative independence, a presupposition of our scheme of representative government.]
(immunities, have, roots in common law) [The immunities for judges, prosecutors, and witnesses established by our cases have firm roots in the common law.]
(immunities, have, roots) [The immunities for judges, prosecutors, and witnesses established by our cases have firm roots in the common law.]
(immunities, have, firm roots in common law) [The immunities for judges, prosecutors, and witnesses established by our cases have firm roots in the common law.]
(immunities, have, firm roots in law) [The immunities for judges, prosecutors, and witnesses established by our cases have firm roots in the common law.]
(firm roots, is in, common law) [The immunities for judges, prosecutors, and witnesses established by our cases have firm roots in the common law.]
(immunities, have, roots in law) [The immunities for judges, prosecutors, and witnesses established by our cases have firm roots in the common law.]
(immunities, have, firm roots) [The immunities for judges, prosecutors, and witnesses established by our cases have firm roots in the common law.]
(judicial process, is arena of, open conflict) [The judicial process is an arena of open conflict, and in virtually every case there is, if not always a winner, at least one loser.]
(process, is arena of, open conflict) [The judicial process is an arena of open conflict, and in virtually every case there is, if not always a winner, at least one loser.]
(process, is, arena) [The judicial process is an arena of open conflict, and in virtually every case there is, if not always a winner, at least one loser.]
(judicial process, is, arena) [The judicial process is an arena of open conflict, and in virtually every case there is, if not always a winner, at least one loser.]
(process, is arena of, conflict) [The judicial process is an arena of open conflict, and in virtually every case there is, if not always a winner, at least one loser.]
(judicial process, is arena of, conflict) [The judicial process is an arena of open conflict, and in virtually every case there is, if not always a winner, at least one loser.]
(It, is, inevitable) [It is inevitable [472 U.S. 511, 522] � that many of those who lose will pin the blame on judges, prosecutors, or witnesses and will bring suit against them in an effort to relitigate the underlying conflict.]
(winners, are, rare) [National security tasks, by contrast, are carried out in secret; open conflict and overt winners and losers are rare.]
(losers, are, rare) [National security tasks, by contrast, are carried out in secret; open conflict and overt winners and losers are rare.]
(open conflict, are, rare) [National security tasks, by contrast, are carried out in secret; open conflict and overt winners and losers are rare.]
(conflict, are, rare) [National security tasks, by contrast, are carried out in secret; open conflict and overt winners and losers are rare.]
(overt winners, are, rare) [National security tasks, by contrast, are carried out in secret; open conflict and overt winners and losers are rare.]
(it, is more likely Under, circumstances) [Under such circumstances, it is far more likely that actual abuses will go uncovered than that fancied abuses will give rise to unfounded and burdensome litigation.]
(it, is more likely Under, such circumstances) [Under such circumstances, it is far more likely that actual abuses will go uncovered than that fancied abuses will give rise to unfounded and burdensome litigation.]
(it, is far more likely Under, circumstances) [Under such circumstances, it is far more likely that actual abuses will go uncovered than that fancied abuses will give rise to unfounded and burdensome litigation.]
(abuses, go, uncovered) [Under such circumstances, it is far more likely that actual abuses will go uncovered than that fancied abuses will give rise to unfounded and burdensome litigation.]
(abuses, rise to, unfounded litigation) [Under such circumstances, it is far more likely that actual abuses will go uncovered than that fancied abuses will give rise to unfounded and burdensome litigation.]
(it, is, likely) [Under such circumstances, it is far more likely that actual abuses will go uncovered than that fancied abuses will give rise to unfounded and burdensome litigation.]
