(appellant, for Porterie is, Atty. Gen.) [[297 U.S. 233, 234] � Messrs. Charles J. Rivet, of New Orleans, La., and Gaston L. Porterie, Atty. Gen., for appellant.]
(Mr. Justice SUTHERLAND, delivered, opinion of Court) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(Mr. Justice SUTHERLAND, delivered, opinion) [Mr. Justice SUTHERLAND delivered the opinion of the Court.]
(suit, was, brought) [This suit was brought by appellees, nine publishers of newspapers in the state of Louisiana, to enjoin the enforcement against them of the provisions of section 1 of the act of the Legislature of Louisiana known as Act No. 23, passed and approved July 12, 1934, as follows: 'That every person, firm, association or corporation, domestic or foreign, engaged in the business of selling, or making any charge for, advertising or for advertisements, whether printed or published, or to be printed or published, in any newspaper, magazine, periodical or publication whatever having a circulation of more than 20,000 copies per week, or displayed and exhibited, or to be displayed and exhibited, by means of moving pictures, in the State of Louisiana, shall, in addition to all other taxes and licenses levied and assessed in this State, pay a license tax for the privilege of engaging in such business in this State of two per cent.]
(rights, guarded by, process of law clause of Amendment) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(rights, guarded by, due process of law clause of Fourteenth Amendment) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain rights, guarded by, process of law clause of Amendment) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain rights, guarded by, process of law clause of Fourteenth Amendment) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain fundamental rights, were, also safe) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain rights, guarded against, state action) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain fundamental rights, safeguarded by, amendments against federal action) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain fundamental rights, guarded by, due process of law clause) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(rights, guarded by, process) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
(certain rights, were, also safe) [We concluded that certain fundamental rights, safeguarded by the first eight amendments against federal action, were also safe- [297 U.S. 233, 244] � guarded against state action by the due process of law clause of the Fourteenth Amendment, and among them the fundamental right of the accused to the aid of counsel in a criminal prosecution.]
