(Illinois officials, administering, programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded equally) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, federal law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought, class action) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, violating, law) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are funded equally by, State Governments) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, equal protection of laws) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief against Illinois officials) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(they, denying, protection) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Illinois officials, administering, federal-state programs of Aid) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Respondent, brought class action for, injective relief) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(Disabled, are, funded) [Respondent brought this class action for injective and declaratory relief against the Illinois officials administering the federal-state programs of Aid to the Aged, Blind, and Disabled (AABD), which are funded equally by the State and Federal Governments, contending that they were violating federal law and denying equal protection of the laws by following state regulations that did not comply with the federal time limits within which participating States had to process and make grants with respect to AABD applications.]
(state officials, release, AABD benefits wrongfully withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(state officials, release, AABD benefits withheld to persons) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(July 1 1968, date of, federal regulations) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(court, of, preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(required compliance, is with, federal time limits) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(April 16 1971, date of, court 's preliminary injunction) [The District Court by a permanent injunction required compliance with the federal time limits and also ordered the state officials to release and remit AABD benefits wrongfully withheld to all persons found eligible who had applied therefor between July 1, 1968, the date of the federal regulations, and April 16, 1971, the date of the court's preliminary injunction.]
(prospective effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment between, federal regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment between, regulations) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, award of, retroactive benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Eleventh Amendment, barred, award of benefits) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(Court, rejecting, state officials ' contentions) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(prospective effect, judgment of, inconsistency) [The Court of Appeals affirmed, rejecting the state officials' contentions that the Eleventh Amendment barred the award of the retroactive benefits and that the judgment of inconsistency between federal regulations and state provisions could be given only prospective effect.]
(District Court, of, decree) [Held: The Eleventh Amendment of the Constitution bars that portion of the District Court's decree that ordered retroactive payment of benefits.]
(public funds, is in, state treasury) [(a) A suit by private parties seeking to impose a liability payable from public funds in the state treasury is foreclosed by the Amendment if the State does not consent to suit.]
(Court, be, on its face directed as matter satisfied from general revenues of State) [(b) The Court of Appeals erred in holding that Ex parte Young, 209 U.S. 123 , which awarded only prospective relief, did not preclude the retroactive monetary award here on the ground that it was an "equitable restitution," since that award, though on its face directed against the state official individually, as a practical matter could be satisfied only from the general revenues of the State and was indistinguishable from an award of damages against the State.]
(Respondent 's prayer, specifically requested, injunction) [Respondent's prayer requested declaratory and injective relief, and specifically requested "a permanent injunction enjoining the defendants to award to the entire class of plaintiffs all AABD benefits wrongfully withheld."]
(Respondent 's prayer, requested, permanent injunction) [Respondent's prayer requested declaratory and injective relief, and specifically requested "a permanent injunction enjoining the defendants to award to the entire class of plaintiffs all AABD benefits wrongfully withheld."]
(Respondent 's prayer, requested, injunction) [Respondent's prayer requested declaratory and injective relief, and specifically requested "a permanent injunction enjoining the defendants to award to the entire class of plaintiffs all AABD benefits wrongfully withheld."]
(Respondent 's prayer, specifically requested, permanent injunction) [Respondent's prayer requested declaratory and injective relief, and specifically requested "a permanent injunction enjoining the defendants to award to the entire class of plaintiffs all AABD benefits wrongfully withheld."]
(Respondent 's prayer, requested, declaratory relief) [Respondent's prayer requested declaratory and injective relief, and specifically requested "a permanent injunction enjoining the defendants to award to the entire class of plaintiffs all AABD benefits wrongfully withheld."]
(Respondent 's prayer, requested, relief) [Respondent's prayer requested declaratory and injective relief, and specifically requested "a permanent injunction enjoining the defendants to award to the entire class of plaintiffs all AABD benefits wrongfully withheld."]
(it, was inconsistent with, regulations found in 45 CFR 206.10) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(requiring, compliance with, time limits for processing) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(it, was inconsistent with, federal regulations found in 45 CFR 206.10) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(District Court, granted, injunction) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(regulations, found in, 45 CFR 206.10) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(District Court, granted, permanent injunction) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(District Court, declared, invalid insofar) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(requiring, compliance with, time limits) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(requiring, compliance with, federal time limits for processing) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(it, was inconsistent with, federal regulations) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(requiring, compliance with, federal time limits) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(it, was inconsistent with, regulations found) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(compliance, is with, federal time limits for processing) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(District Court, declared, invalid) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(it, was inconsistent with, regulations) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(District Court, declared In, its judgment) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(it, was inconsistent with, federal regulations found) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(District Court, declared In, its judgment of March 15 1972) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(it, was, inconsistent) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(federal regulations, found in, 45 CFR 206.10) [In its judgment of March 15, 1972, the District Court declared 4004 of the Illinois Manual to be invalid insofar as it was inconsistent with the federal regulations found in 45 CFR 206.10 (a) (3), and granted a permanent injunction requiring compliance with the federal time limits for processing and paying AABD applicants.]
(District Court, ordered state officials in, paragraph 5 its judgment) [The District Court, in paragraph 5 of its judgment, also ordered the state officials to "release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 [the date of the federal regulations] and April 16, 1971.]
(District Court, also ordered state officials in, paragraph 5 its judgment) [The District Court, in paragraph 5 of its judgment, also ordered the state officials to "release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 [the date of the federal regulations] and April 16, 1971.]
(AABD, is in, State of Illinois) [The District Court, in paragraph 5 of its judgment, also ordered the state officials to "release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 [the date of the federal regulations] and April 16, 1971.]
(District Court, ordered, state officials) [The District Court, in paragraph 5 of its judgment, also ordered the state officials to "release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 [the date of the federal regulations] and April 16, 1971.]
(District Court, also ordered state officials in, paragraph 5) [The District Court, in paragraph 5 of its judgment, also ordered the state officials to "release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 [the date of the federal regulations] and April 16, 1971.]
(District Court, also ordered, state officials) [The District Court, in paragraph 5 of its judgment, also ordered the state officials to "release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 [the date of the federal regulations] and April 16, 1971.]
(District Court, ordered state officials in, paragraph 5) [The District Court, in paragraph 5 of its judgment, also ordered the state officials to "release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 [the date of the federal regulations] and April 16, 1971.]
(District Court, also ordered state officials in, paragraph 5 of its judgment) [The District Court, in paragraph 5 of its judgment, also ordered the state officials to "release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 [the date of the federal regulations] and April 16, 1971.]
(District Court, ordered state officials in, paragraph 5 of its judgment) [The District Court, in paragraph 5 of its judgment, also ordered the state officials to "release and remit AABD benefits wrongfully withheld to all applicants for AABD in the State of Illinois who applied between July 1, 1968 [the date of the federal regulations] and April 16, 1971.]
(date, were, determined) [[the date of the preliminary injunction issued by the District Court] and were determined eligible . . . ." 5 � [415 U.S. 651, 657]]
(date, were determined, eligible) [[the date of the preliminary injunction issued by the District Court] and were determined eligible . . . ." 5 � [415 U.S. 651, 657]]
(Illinois officials, contended inter alia On, appeal) [On appeal to the United States Court of Appeals for the Seventh Circuit, the Illinois officials contended, inter alia, that the Eleventh Amendment barred the award of [415 U.S. 651, 658] � retroactive benefits, that the judgment of inconsistency between the federal regulations and the provisions of the Illinois Categorical Assistance Manual could be given prospective effect only, and that the federal regulations in question were inconsistent with the Social Security Act itself.]
(Illinois officials, contended inter alia On, appeal to United States Court of Appeals for Seventh Circuit) [On appeal to the United States Court of Appeals for the Seventh Circuit, the Illinois officials contended, inter alia, that the Eleventh Amendment barred the award of [415 U.S. 651, 658] � retroactive benefits, that the judgment of inconsistency between the federal regulations and the provisions of the Illinois Categorical Assistance Manual could be given prospective effect only, and that the federal regulations in question were inconsistent with the Social Security Act itself.]
(federal regulations, were, inconsistent) [On appeal to the United States Court of Appeals for the Seventh Circuit, the Illinois officials contended, inter alia, that the Eleventh Amendment barred the award of [415 U.S. 651, 658] � retroactive benefits, that the judgment of inconsistency between the federal regulations and the provisions of the Illinois Categorical Assistance Manual could be given prospective effect only, and that the federal regulations in question were inconsistent with the Social Security Act itself.]
(prospective effect, judgment between, regulations) [On appeal to the United States Court of Appeals for the Seventh Circuit, the Illinois officials contended, inter alia, that the Eleventh Amendment barred the award of [415 U.S. 651, 658] � retroactive benefits, that the judgment of inconsistency between the federal regulations and the provisions of the Illinois Categorical Assistance Manual could be given prospective effect only, and that the federal regulations in question were inconsistent with the Social Security Act itself.]
(federal regulations, is in, question) [On appeal to the United States Court of Appeals for the Seventh Circuit, the Illinois officials contended, inter alia, that the Eleventh Amendment barred the award of [415 U.S. 651, 658] � retroactive benefits, that the judgment of inconsistency between the federal regulations and the provisions of the Illinois Categorical Assistance Manual could be given prospective effect only, and that the federal regulations in question were inconsistent with the Social Security Act itself.]
(Illinois officials, contended On, appeal to United States Court) [On appeal to the United States Court of Appeals for the Seventh Circuit, the Illinois officials contended, inter alia, that the Eleventh Amendment barred the award of [415 U.S. 651, 658] � retroactive benefits, that the judgment of inconsistency between the federal regulations and the provisions of the Illinois Categorical Assistance Manual could be given prospective effect only, and that the federal regulations in question were inconsistent with the Social Security Act itself.]
(regulations, were inconsistent with, Social Security Act) [On appeal to the United States Court of Appeals for the Seventh Circuit, the Illinois officials contended, inter alia, that the Eleventh Amendment barred the award of [415 U.S. 651, 658] � retroactive benefits, that the judgment of inconsistency between the federal regulations and the provisions of the Illinois Categorical Assistance Manual could be given prospective effect only, and that the federal regulations in question were inconsistent with the Social Security Act itself.]
(effect, judgment between, regulations) [On appeal to the United States Court of Appeals for the Seventh Circuit, the Illinois officials contended, inter alia, that the Eleventh Amendment barred the award of [415 U.S. 651, 658] � retroactive benefits, that the judgment of inconsistency between the federal regulations and the provisions of the Illinois Categorical Assistance Manual could be given prospective effect only, and that the federal regulations in question were inconsistent with the Social Security Act itself.]
