(October 5 2016, Decided at_time, March 21 2017) [Argued: October 5, 2016    Decided: March 21, 2017]
(police officers, found, vitamin bottle) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched, petitioner Elijah Manuel) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, searched petitioner Elijah Manuel During, traffic stop) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(police officers, is in, Joliet) [During a traffic stop, police officers in Joliet, Illinois, searched petitioner Elijah Manuel and found a vitamin bottle containing pills.]
(officers, Suspecting, pills) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(pills, be, illegal drugs) [Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance.]
(they, Still arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, arrested, Manuel) [Still, they arrested Manuel and took him to the police station.]
(they, took, him) [Still, they arrested Manuel and took him to the police station.]
(evidence technician, got, result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed, that) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, There tested, pills) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, negative result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, claimed in, his report) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(evidence technician, got, same result) [There, an evidence technician tested the pills and got the same negative result, but claimed in his report that one of the pills tested "positive for the probable presence of ecstasy."]
(sworn complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging, Manuel) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession controlled substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(sworn complaint, charging Manuel with, unlawful possession) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(complaint, charging Manuel with, possession substance) [On the basis of those false statements, another officer filed a sworn complaint charging Manuel with unlawful possession of a controlled substance.]
(county court judge, Relying exclusively on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain, Manuel) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(probable cause, detain Manuel at_time, pending trial) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(county court judge, Relying on, complaint) [Relying exclusively on that complaint, a county court judge found probable cause to detain Manuel pending trial.]
(Illinois police laboratory, tested, pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested, seized pills) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, was in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Illinois police laboratory, tested pills in, jail) [While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances.]
(Manuel, remained in, custody) [But Manuel remained in custody, spending a total of 48 days in pretrial detention.]
(Manuel, filed, 42 U. S. C.) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his criminal case, was, dismissed) [More than two years after his arrest, but less than two years after his criminal case was dismissed, Manuel filed a 42 U. S. C. §1983 lawsuit against Joliet and several of its police officers (collectively, the City), alleging that his arrest and detention violated the Fourth Amendment.]
(his unlawful arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(District Court, dismissed, Manuel 's suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, applicable statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his unlawful arrest claim, statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(his arrest claim, two-year statute of, limitations) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, has, suit) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(judge, has, probable-cause determination) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(applicable statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(two-year statute, barred, his arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(statute, barred, his unlawful arrest claim) [The District Court dismissed Manuel's suit, holding, first, that the applicable two-year statute of limitations barred his unlawful arrest claim, and, second, that under binding Circuit precedent, pretrial detention following the start of legal process (here, the judge's probable-cause determination) could not give rise to a Fourth Amendment claim.]
(Manuel, may challenge, his pretrial detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Manuel, may challenge, his detention) [Manuel may challenge his pretrial detention on Fourth Amendment grounds.]
(Court, from, settled precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's precedent) [This conclusion follows from the Court's settled precedent.]
(conclusion, follows from, Court 's settled precedent) [This conclusion follows from the Court's settled precedent.]
(procedures, standards for, also detention) [In Gerstein v. Pugh, 420 U. S. 103, the Court decided that a pretrial detention challenge was governed by the Fourth Amendment, noting that the Fourth Amendment establishes the minimum constitutional "standards and procedures" not just for arrest but also for "detention," id., at 111, and "always has been thought to define" the appropriate process "for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial," id., at 125, n. 27.]
(person, Once is detained pursuant to, process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Amendment, falls, becomes) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Amendment, falls out of, picture) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Amendment, becomes, one due process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(person, Once is detained pursuant to, legal process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(person, is detained pursuant to, legal process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Fourth Amendment, becomes, one of due process) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(person, is, Once detained) [Once a person is detained pursuant to legal process, the court stated, "the Fourth Amendment falls out of the picture and the detainee's claim that the detention is improper becomes [one of] due process."]
(Manuel, has, complaint) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(Manuel 's complaint, alleging, Amendment violation) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(Manuel 's complaint, rested on, part) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(Manuel 's complaint, rested on, part of Constitution) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(Manuel 's complaint, alleging, only Amendment violation) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(Manuel 's complaint, rested on, wrong part) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(person, could challenge, his confinement) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(Manuel 's complaint, rested on, wrong part of Constitution) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(Manuel 's complaint, alleging, Fourth Amendment violation) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(Manuel 's complaint, alleging, only Fourth Amendment violation) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(person, could challenge, his pretrial confinement) [So the Seventh Circuit held that Manuel's complaint, in alleging only a Fourth Amendment violation, rested on the wrong part of the Constitution: A person detained following the onset of legal process could at most (although, the court agreed, not in Illinois) challenge his pretrial confinement via the Due Process Clause.]
(ten others, taking, opposite view) [The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view.]
(others, taking, opposite view) [The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view.]
(its position, makes, it outlier) [The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view.]
(its position, makes, it outlier among Courts) [The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view.]
(it, outlier among, Courts of Appeals) [The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view.]
(ten others, taking, view) [The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view.]
(it, outlier among, Courts) [The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view.]
(its position, makes, it outlier among Courts of Appeals) [The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view.]
(others, taking, view) [The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view.]
(probable cause, extends through, period) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is, here now consensus) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is, here now broad consensus) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, here is broad consensus among, circuits) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is, here consensus) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is, here broad consensus) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is now broad consensus among, circuits) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is broad consensus among, circuits) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is, now broad consensus) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, here is now broad consensus among, circuits) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is, now consensus) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is consensus among, circuits) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, here is consensus among, circuits) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is, consensus) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is now consensus among, circuits) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, is, broad consensus) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(probable cause, extends through, pretrial period) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(Taylor, here is now consensus among, circuits) [See id., at 643; Hernandez-Cuevas v. Taylor, 723 F. 3d 91, 99 (CA1 2013) ("[T]here is now broad consensus among the circuits that the Fourth Amendment right to be free from seizure but upon probable cause extends through the pretrial period").4 Still, the court decided, Manuel had failed to offer a sufficient reason for overturning settled Circuit precedent; his argument, albeit "strong," was "better left for the Supreme Court."]
(we, granted certiorari On, cue) [On cue, we granted certiorari.]
(we, granted, certiorari) [On cue, we granted certiorari.]
(Manuel, has, complaint) [Manuel's complaint seeks just that protection.]
(Manuel 's complaint, seeks, protection) [Manuel's complaint seeks just that protection.]
(Manuel 's complaint, seeks, just protection) [Manuel's complaint seeks just that protection.]
(it, was, based solely) [And that detention was "unreason-able," the complaint continues, because it was based solely on false evidence, rather than supported by probable cause.]
(it, was based solely on, false evidence supported) [And that detention was "unreason-able," the complaint continues, because it was based solely on false evidence, rather than supported by probable cause.]
(it, was, based) [And that detention was "unreason-able," the complaint continues, because it was based solely on false evidence, rather than supported by probable cause.]
(it, was based solely on, false evidence supported by probable cause) [And that detention was "unreason-able," the complaint continues, because it was based solely on false evidence, rather than supported by probable cause.]
(it, was based on, false evidence supported) [And that detention was "unreason-able," the complaint continues, because it was based solely on false evidence, rather than supported by probable cause.]
(it, was based on, false evidence supported by probable cause) [And that detention was "unreason-able," the complaint continues, because it was based solely on false evidence, rather than supported by probable cause.]
(Fourth Amendment seizures, based on, probable cause) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Amendment seizures, are reasonable, based) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Fourth Amendment seizures, only based on, probable cause) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Fourth Amendment seizures, based, believe) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Amendment seizures, are reasonable, only based on probable cause) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Amendment seizures, based, believe) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Amendment seizures, are reasonable, only based) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Fourth Amendment seizures, are reasonable, only based) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Amendment seizures, are, reasonable) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Fourth Amendment seizures, only based, believe) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Amendment seizures, are reasonable, based on probable cause) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Fourth Amendment seizures, are reasonable, only based on probable cause) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Fourth Amendment seizures, are, reasonable) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Amendment seizures, based on, probable cause) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
(Amendment seizures, only based on, probable cause) [79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ("[T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime").]
