(UNITED STATES, v. JOHNSON is, 2015)
(crimes, serious potential risk of, physical injury)
(crimes, serious potential risk of, physical injury to another)
(crimes, serious potential risk of, injury)
(Connecticut, has, offense of rioting at correctional institution)
(Government, of, examples)
(Connecticut, defines offense, include)
(Connecticut, defines, offense)
(food-fight, is in, prison cafeteria)
(vague provision, is, constitutional merely)
(our holdings, contradict theory In, events)
(provision, is, constitutional)
(statements, is in, some of our opinions)
(provision, is, constitutional merely)
(provision, within, grasp)
(statements, could, could read)
(our holdings, squarely contradict theory In, events)
(vague provision, is, constitutional)
(we, have deemed For, instance)
(we, have deemed, law)
(we, have deemed law For, instance)
(89, at Co. is, 255 U. S.)
(conduct, is in, manner annoying to persons passing by '')
(manner, in conduct is, ing)
(We, have deemed for, vagueness)
(We, have similarly deemed, void)
(We, have similarly deemed for, vagueness)
(We, have similarly deemed void for, vagueness)
(We, have deemed void for, vagueness)
(someone, in, face)
(We, have deemed, void)
(statute, is void, only vague in its applications)
(it, only is vague in, applications)
(statute, is void, vague in its applications)
(statute, is void, only vague in applications)
(it, is vague in, its applications)
(it, is vague in, applications)
(dissent, Resisting, force of decisions)
(dissent, Resisting, force)
(statute, is void, vague in applications)
(statute, is void for, vagueness)
(it, only is vague in, its applications)
(statute, is, void)
(unjust rates, is in, L. Cohen Grocery)
(we, statute, vague)
(dissent, has, supposed requirement of vagueness in applications)
(it, is vague in, its applications)
(dissent 's supposed requirement, is in, applications)
(it, is vague in, applications)
(law, existence of, clearly unreasonable rates)
(law, existence of, unreasonable rates)
(law, existence of, rates)
(unconstitutional, place provisions in, constitutional doubt)
(unconstitutional, place provisions in, doubt)
(unconstitutional, place, provisions)
(links, phrase such as, risk to list of examples)
(links, phrase such as, substantial risk to list of examples)
(links, phrase such as, risk to confusing list of examples)
(links, phrase such as, substantial risk to confusing list)
(links, phrase such as, risk)
(links, phrase such as, substantial risk to list)
(links, phrase such as, substantial risk to confusing list of examples)
(links, phrase such as, substantial risk)
(links, phrase such as, risk to confusing list)
(links, phrase such as, risk to list)
(230, at James is, 550 U. S.)
(defendant, engages on, particular occasion)
(defendant, engages on, occasion)
(individual defendant, engages on, occasion)
(individual defendant, engages on, particular occasion)
(man 's fate, depends, his estimating rightly)
(man 's fate, depends, his estimating)
(law, is, full)
(man, has, fate)
(residual clause, requires, application of potential risk)
(clause, requires, application of potential risk)
(residual clause, however requires, application of potential risk)
(clause, requires, application)
(residual clause, however requires, application of serious potential risk)
(residual clause, requires, application)
(residual clause, requires, application of serious potential risk)
(clause, however requires, application of serious potential risk)
(clause, requires, application of serious potential risk)
(residual clause, however requires, application)
(clause, however requires, application)
(clause, however requires, application of potential risk)
(inquiry, offers, significantly less predictability)
(abstract inquiry, offers, significantly less predictability)
(abstract inquiry, offers predictability, uncertain)
(inquiry, offers, less predictability)
(abstract inquiry, offers, less predictability)
(elements necessary, are, uncertain)
(inquiry, offers predictability, uncertain)
(elements, are uncertain in, nature)
(abstract inquiry, offers predictability, uncertain)
(abstract inquiry, offers predictability, uncertain in nature)
(inquiry, offers predictability, uncertain)
(inquiry, offers predictability, uncertain in nature)
(elements, are, uncertain)
(inquiry, offers, predictability)
(abstract inquiry, offers, predictability)
(abstract inquiry, offers predictability, uncertain in nature)
(elements necessary, are uncertain in, nature)
(inquiry, offers predictability, uncertain in nature)
(America, of Co. is, 234 U. S. 216 223)
(us, save, clause)
(dissent, Finally urges, us)
(us, save, residual clause)
(dissent, urges, us)
(us, save clause from, vagueness)
(dissent, suggests In, other words)
(categorical approach 495 U. S., adopted in, Taylor)
(approach, reaffirmed in, each our four residual-clause cases)
(categorical approach, reaffirmed in, each of our four residual-clause cases)
(5, at Sykes is, ___ slip op.)
(categorical approach, reaffirmed in, each four residual-clause cases)
(categorical approach, reaffirmed in, each our four residual-clause cases)
(categorical approach, reaffirmed in, each of four residual-clause cases)
(125, at Chambers is, 555 U. S.)
(141, at Begay is, 553 U. S.)
(approach, reaffirmed in, each four residual-clause cases)
(dissent, suggests In, words)
(approach, reaffirmed in, each of our four residual-clause cases)
(approach 495 U. S., adopted in, Taylor)
(approach, reaffirmed in, each of four residual-clause cases)
(5, at Sykes is, 564 U. S.)
(We, decline, dissent 's invitation)
(dissent, has, invitation)
(reasons, adopt, approach)
(good reasons, adopt, approach)
(good reasons, adopt, categorical approach)
(reasons, adopt, categorical approach)
(sentencing court, look to, only fact)
(sentencing court, look to, fact)
(Congress, intended, look only to fact)
(Congress, intended, look)
(Congress, intended, look to fact)
(Congress, intended, sentencing court)
(sentencing court, reconstruct after, conviction)
(sentencing court, reconstruct after, long conviction)
(sentencing court, reconstruct after, long original conviction)
(sentencing court, reconstruct after, original conviction)
(he, only plausible interpretation therefore of, law)
(he, plausible interpretation therefore of, law)
(he, only plausible interpretation of, law)
(he, plausible interpretation of, law)
(us, stare, decisis)
(clause, is, void)
(Court, heard argument, void for vagueness)
(Court, heard argument, void)
(residual clause, is void for, vagueness)
(clause, is void for, vagueness)
(residual clause, is, void)
(Court, heard argument from, parties)
(Court, heard, argument)
(Court, has received, briefing)
(Court, again rejected, dissenting opinion 's claim)
(Court, rejected, opinion 's claim of vagueness)
(Court, rejected, dissenting opinion 's claim)
(Court, again rejected, opinion 's claim of vagueness)
(Court, again rejected, opinion 's claim)
(Court, again rejected, dissenting opinion 's claim of vagueness)
(Court, rejected, opinion 's claim)
(dissenting opinion, has, claim of vagueness)
(Court, rejected, dissenting opinion 's claim of vagueness)
(experience, is with, its application)
(it, is, unworkable)
(doctrine, allows, us)
(decision, rejected, claim of vagueness)
(claim, decision in, question)
(decision, rejected, claim of unconstitu-tional vagueness)
(decision, rejected, claim)
(decision, is in, question)
(provision, remains, Even Sykes tried)
(provision, remains, Sykes tried)
(residual clause, has, meaning)
(Sykes, clarify, clause 's meaning)
(Sykes, clarify, residual clause 's meaning)
(Court, has, cases)
(decisions, have, yield to lessons)
(decisions, have, yield to lessons of subsequent experience)
(decisions, yield to, lessons)
(decisions, have, yield)
(decisions, have, yield to lessons of experience)
(Court 's cases, make, plain)
(decisions, yield to, lessons of experience)
(decisions, yield to, lessons of subsequent experience)
(828-830, at Payne is, 501 U. S.)
(us, follow, precedent)
(brief discussions, is in, James)
(it, is rule of, self-government)
(it, is rule of, judicial self-government)
(it, is, rule)
(it, is, vital rule)
(it, is vital rule of, self-government)
(it, is vital rule of, judicial self-government)
(it, is, vital)
(it, evenhanded development of, principles)
(it, evenhanded development of, legal principles)
(it, evenhanded and consistent development of, principles)
(it, evenhanded predictable and development of, legal principles)
(it, development of, legal principles)
(it, promotes, development)
(it, evenhanded predictable and consistent development of, legal principles)
(it, promotes, development of principles)
(it, promotes, evenhanded development)
(it, promotes, evenhanded development of principles)
(it, promotes, evenhanded development of legal principles)
(it, evenhanded and consistent development of, legal principles)
(it, promotes, development of legal principles)
(it, evenhanded predictable and consistent development of, principles)
(it, evenhanded predictable and development of, principles)
(it, development of, principles)
(827, at Payne is, supra)
(Decisions, be, anything)
(Decisions, have proved, anything)
(Constitution, has, guarantee of due process)
(Constitution 's guarantee, imposing, sentence)
(Constitution 's guarantee, imposing sentence under, clause of Armed Career Criminal Act)
(Constitution 's guarantee, imposing sentence under, clause)
(Constitution 's guarantee, imposing, increased sentence)
(Constitution 's guarantee, imposing sentence under, residual clause of Armed Career Criminal Act)
