(March 3 2015, Decided at_time, June 18 2015)
(grave doubts, exist on, even limited record)
(counsel, has, exclusion from Batson hearings)
(doubts, exist on, limited existing record)
(grave doubts, exist on, limited record)
(grave doubts, exist on, even record)
(doubts, exist on, existing record)
(doubts, exist on, even limited record)
(doubts, exist on, even existing record)
(grave doubts, exist on, existing record)
(grave doubts, exist on, even existing record)
(doubts, exist on, limited record)
(Ayala, from, Batson hearings)
(doubts, exist as, harmless)
(doubts, exist on, even limited existing record)
(panel, decided, question de novo)
(panel, decided, question)
(we, also hold, application of Chapman)
(California Supreme Court, has, conclusion)
(we, also hold, unreasonable application)
(we, be, application)
(Ayala, demonstrated, his entitlement to relief)
(we, hold, application)
(we, therefore hold, holding)
(we, hold, unreasonable application of Chapman)
(panel, however stated In, footnote)
(we, therefore hold, application of Chapman)
(we, therefore hold, unreasonable application of Chapman)
(Ayala, demonstrated, his entitlement)
(we, therefore also hold, holding)
(we, also hold, unreasonable application of Chapman)
(we, hold, unreasonable application)
(we, therefore also hold, unreasonable application)
(we, therefore hold, unreasonable application)
(we, therefore also hold, unreasonable application of Chapman)
(we, hold, application of Chapman)
(we, also hold, holding)
(we, therefore also hold, application of Chapman)
(we, be application of, Chapman)
(we, be unreasonable application of, Chapman)
(we, therefore hold, application)
(we, hold, holding)
(we, be, unreasonable)
(we, therefore also hold, application)
(panel, stated In, footnote)
(we, also hold, application)
(we, be, unreasonable application)
(lack, was only more pronounced than, than Gerardo O.)
(lack, was somewhat more pronounced than, than Gerardo O.)
(lack, was only pronounced than, than Gerardo O.)
(seating, has, has held)
(lack, was only somewhat more pronounced than, than Gerardo O.)
(lack, was more pronounced than, than Gerardo O.)
(lack, was pronounced than, than Gerardo O.)
(seating, be, error)
(lack, was only somewhat pronounced than, than Gerardo O.)
(lack, was somewhat pronounced than, than Gerardo O.)
(Court, may have, occasion consider)
(Court, Indeed may have, occasion consider)
(Ayala, has, attorneys)
(Ayala 's Batson challenge, would, Moreover would have stronger)
(Ayala 's Batson challenge, would, would have even stronger)
(Ayala 's Batson challenge, would, Moreover would have even stronger)
(counsel, opportunity, demonstrate)
(Ayala 's Batson challenge, would, would have stronger)
(counsel, been given, opportunity demonstrate)
(Ayala, has, Batson challenge to Olanders D.)
(It, is, impossible)
(It, is impossible of, course)
(Ayala 's lawyers, had, had present)
(Ayala, has, lawyers)
(Ayala 's lawyers, had, had present at Olanders D. 's Batson hearing)
(his position, changed over, time)
(Olanders D., at, Batson hearing)
(jurors, are likely In, event)
(prospective jurors, are likely In, event)
(defense counsel, asked, her)
(her, describe, her thought process)
(I, putting someone to, death)
(defense counsel, first asked, her)
(me, give, come to decision)
(me, come anymore to, decision on death penalty)
(you, given, me)
(me, give, come to decision anymore)
(me, come to, decision on death penalty)
(me, give, come)
(me, give, come to decision on death penalty)
(me, come to, decision)
(me, give, come anymore)
(me, give, come to decision on death penalty anymore)
(me, come anymore to, decision)
(it, mention, that)
(his responses, were, poor)
(prosecution, has, second purported race-neutral reason for striking Olanders D.)
(None, are inconsistent with, logic)
(None, are, inconsistent)
(474, at Miller-El is, 552 U. S.)
